movie,type,minutes_in
Reservoir Dogs,death,59.93
Reservoir Dogs,death,85.58
Reservoir Dogs,death,85.58
Reservoir Dogs,death,85.81
Reservoir Dogs,death,86.55
Reservoir Dogs,death,88.06
Reservoir Dogs,death,92.15
Reservoir Dogs,death,92.15
Reservoir Dogs,death,95.40
Reservoir Dogs,death,95.40
Pulp Fiction,death,18.70
Pulp Fiction,death,20.95
Pulp Fiction,death,91.75
Pulp Fiction,death,105.45
Pulp Fiction,death,112.73
Pulp Fiction,death,113.37
Pulp Fiction,death,116.08
Kill Bill: Vol. 1,death,13.53
Kill Bill: Vol. 1,death,29.75
Kill Bill: Vol. 1,death,31.68
Kill Bill: Vol. 1,death,37.65
Kill Bill: Vol. 1,death,39.57
Kill Bill: Vol. 1,death,41.03
Kill Bill: Vol. 1,death,42.57
Kill Bill: Vol. 1,death,42.77
Kill Bill: Vol. 1,death,43.48
Kill Bill: Vol. 1,death,60.57
Kill Bill: Vol. 1,death,62.97
Kill Bill: Vol. 1,death,75.77
Kill Bill: Vol. 1,death,76.02
Kill Bill: Vol. 1,death,76.02
Kill Bill: Vol. 1,death,76.02
Kill Bill: Vol. 1,death,76.48
Kill Bill: Vol. 1,death,77.02
Kill Bill: Vol. 1,death,80.32
Kill Bill: Vol. 1,death,82.95
Kill Bill: Vol. 1,death,82.98
Kill Bill: Vol. 1,death,83.00
Kill Bill: Vol. 1,death,83.03
Kill Bill: Vol. 1,death,83.05
Kill Bill: Vol. 1,death,83.05
Kill Bill: Vol. 1,death,83.05
Kill Bill: Vol. 1,death,83.08
Kill Bill: Vol. 1,death,83.12
Kill Bill: Vol. 1,death,83.18
Kill Bill: Vol. 1,death,83.38
Kill Bill: Vol. 1,death,83.42
Kill Bill: Vol. 1,death,83.48
Kill Bill: Vol. 1,death,83.65
Kill Bill: Vol. 1,death,83.72
Kill Bill: Vol. 1,death,83.83
Kill Bill: Vol. 1,death,83.88
Kill Bill: Vol. 1,death,83.93
Kill Bill: Vol. 1,death,84.05
Kill Bill: Vol. 1,death,84.18
Kill Bill: Vol. 1,death,84.23
Kill Bill: Vol. 1,death,84.27
Kill Bill: Vol. 1,death,84.58
Kill Bill: Vol. 1,death,84.92
Kill Bill: Vol. 1,death,84.92
Kill Bill: Vol. 1,death,85.00
Kill Bill: Vol. 1,death,85.08
Kill Bill: Vol. 1,death,85.10
Kill Bill: Vol. 1,death,85.20
Kill Bill: Vol. 1,death,85.25
Kill Bill: Vol. 1,death,85.25
Kill Bill: Vol. 1,death,85.28
Kill Bill: Vol. 1,death,85.38
Kill Bill: Vol. 1,death,85.47
Kill Bill: Vol. 1,death,85.98
Kill Bill: Vol. 1,death,86.05
Kill Bill: Vol. 1,death,86.15
Kill Bill: Vol. 1,death,86.20
Kill Bill: Vol. 1,death,86.27
Kill Bill: Vol. 1,death,86.35
Kill Bill: Vol. 1,death,86.40
Kill Bill: Vol. 1,death,87.52
Kill Bill: Vol. 1,death,87.63
Kill Bill: Vol. 1,death,88.95
Kill Bill: Vol. 1,death,97.60
Kill Bill: Vol. 2,death,14.38
Kill Bill: Vol. 2,death,14.38
Kill Bill: Vol. 2,death,14.38
Kill Bill: Vol. 2,death,14.38
Kill Bill: Vol. 2,death,14.38
Kill Bill: Vol. 2,death,14.38
Kill Bill: Vol. 2,death,14.38
Kill Bill: Vol. 2,death,14.38
Kill Bill: Vol. 2,death,14.38
Kill Bill: Vol. 2,death,72.67
Kill Bill: Vol. 2,death,121.12
Inglorious Basterds,death,20.35
Inglorious Basterds,death,20.35
Inglorious Basterds,death,20.35
Inglorious Basterds,death,20.35
Inglorious Basterds,death,28.57
Inglorious Basterds,death,28.63
